product_id,shop_id,quantity
159,20,47
69,12,43
185,18,41
13,18,24
145,9,49
192,13,19
76,19,43
139,19,6
204,15,50
46,8,5
192,17,38
60,16,21
84,5,8
179,7,44
160,13,35
191,16,31
162,5,47
145,3,45
5,11,18
30,16,2
103,1,40
66,21,43
69,13,35
164,21,14
3,15,29
9,4,39
14,7,10
4,11,29
174,10,45
125,20,1
32,14,7
31,7,3
74,11,45
43,17,6
12,1,8
86,9,8
112,5,16
52,19,26
27,3,4
111,3,3
129,18,17
61,18,3
56,8,22
45,8,23
65,9,19
129,3,8
143,19,19
108,10,22
137,19,44
172,6,28
58,15,17
165,11,25
61,4,26
60,11,22
31,1,32
31,16,19
128,17,47
11,12,20
30,13,30
164,9,36
80,19,7
171,6,21
205,7,40
74,9,40
136,19,14
200,21,17
104,17,32
63,20,36
72,15,34
188,21,45
108,10,40
78,16,28
102,4,14
50,5,13
87,5,41
39,1,50
162,2,9
64,19,44
3,16,37
118,1,12
118,8,21
71,17,3
154,5,4
101,8,34
90,2,50
15,8,6
56,9,23
154,14,1
55,11,49
164,17,37
64,6,39
53,9,8
127,8,46
95,14,3
31,12,36
154,11,23
122,9,2
184,8,8
73,11,19
97,7,9
78,4,24
111,6,31
176,20,11
123,4,7
70,17,44
34,10,50
144,4,46
205,17,44
152,9,23
108,1,20
107,1,42
67,21,10
154,12,12
113,17,50
79,17,42
178,16,8
38,15,16
13,8,17
17,3,47
195,19,6
168,16,30
35,2,44
98,1,17
39,17,39
122,4,8
182,7,46
43,19,38
104,18,19
20,19,24
72,12,26
44,16,26
190,20,45
182,12,17
126,18,9
134,20,38
56,15,47
82,17,46
76,19,43
160,14,46
94,17,9
149,9,19
134,11,19
3,13,38
153,4,33
81,1,43
41,10,44
156,16,14
26,8,44
39,12,49
201,13,30
143,10,48
70,2,11
111,6,6
90,15,47
72,4,31
106,19,32
102,6,49
158,10,35
90,20,39
194,2,39
69,17,38
173,13,37
104,11,34
99,4,41
80,14,43
180,10,30
143,13,46
115,10,31
56,2,32
9,5,15
36,21,41
42,8,5
119,9,24
65,13,42
9,11,10
8,15,20
111,3,28
49,6,10
112,8,22
98,11,20
185,14,34
171,6,40
76,21,6
11,3,17
97,4,12
122,4,32
94,19,47
29,15,20
144,3,13
196,10,43
97,7,8
124,16,48
187,2,45
4,6,39
23,14,0
177,5,6
87,4,33
22,17,47
64,18,38
15,4,32
188,16,17
177,5,14
84,2,12
176,14,45
92,4,14
197,15,13
73,14,8
106,17,23
108,8,47
102,18,28
142,2,38
132,6,34
52,5,10
127,7,38
99,20,28
110,17,28
161,7,26
84,16,18
92,14,1
166,7,20
81,16,49
71,15,28
176,15,2
150,8,1
115,11,12
161,16,43
116,21,47
63,12,28
85,12,40
179,18,6
56,19,5
65,16,16
79,10,44
46,2,36
179,16,37
94,4,30
55,14,0
113,1,43
24,6,49
77,12,5
132,6,23
85,19,42
141,21,37
3,1,7
180,7,3
22,5,36
55,4,40
40,15,0
